Date,SpotPrice,FuturesPrice,TheoreticalPrice,PriceDifference
2024-11-27,5998.74,6015.0,6010.080083835616,4.9199161643837215
2024-11-26,6021.63,6038.25,6033.508283835617,4.741716164383433
2024-11-25,5987.37,6006.5,5999.672815068493,6.827184931506963
2024-11-22,5969.34,5987.0,5983.077659178082,3.9223408219177145
2024-11-21,5948.71,5970.5,5962.889116986302,7.610883013698185
2024-11-20,5917.11,5937.75,5931.700134246575,6.049865753425365
2024-11-19,5916.98,5938.75,5932.056140821917,6.6938591780826755
2024-11-18,5893.62,5920.0,5909.121027945205,10.878972054794758
2024-11-15,5870.62,5896.5,5887.508084931507,8.991915068492744
2024-11-14,5949.17,5978.25,5966.773023561644,11.47697643835636
2024-11-13,5985.38,6016.0,6003.582114520548,12.417885479451797
2024-11-12,5983.99,6013.0,6002.6797221917805,10.320277808219544
2024-11-11,6001.35,6031.75,6020.58720410959,11.162795890410052
2024-11-08,5995.54,6025.25,6016.236932602739,9.013067397260784
2024-11-07,5973.1,6003.75,5994.210408219179,9.539591780820956
2024-11-06,5929.04,5958.25,5950.482007671232,7.767992328767832
2024-11-05,5782.76,5812.25,5804.14829041096,8.101709589040183
2024-11-04,5712.69,5743.25,5734.288663561643,8.961336438356739
2024-11-01,5728.8,5758.25,5751.872153424658,6.377846575342119
2024-10-31,5705.45,5738.5,5728.89705479452,9.602945205479955
2024-10-30,5813.67,5852.0,5838.039630410959,13.960369589040965
2024-10-29,5832.92,5871.0,5857.849740273972,13.150259726027798
2024-10-28,5823.52,5861.5,5848.88821041096,12.6117895890402
2024-10-25,5808.12,5846.0,5834.853264657534,11.146735342465945
2024-10-24,5809.86,5849.0,5837.078796164384,11.921203835616325
2024-10-23,5797.42,5837.75,5825.05701589041,12.692984109589815
2024-10-22,5851.2,5892.5,5879.5743123287675,12.925687671232481
2024-10-21,5853.98,5896.25,5882.848942465753,13.40105753424723
2024-10-18,5864.67,5906.0,5895.037743287671,10.96225671232878
2024-10-17,5841.47,5887.0,5872.197732602739,14.802267397260948
2024-10-16,5842.47,5887.0,5873.683195890411,13.316804109588702
2024-10-15,5815.26,5862.75,5846.805793972602,15.94420602739774
2024-10-14,5859.85,5908.25,5892.119310958905,16.13068904109514
2024-10-11,5815.03,5859.75,5848.486336986301,11.263663013699443
2024-10-10,5780.05,5829.0,5813.780154794521,15.219845205479032
2024-10-09,5792.04,5841.25,5826.316181917808,14.933818082192374
2024-10-08,5751.13,5800.5,5785.63678,14.863220000000183
2024-10-07,5695.94,5744.75,5730.583799452053,14.166200547946573
2024-10-04,5751.07,5800.0,5787.467182739726,12.532817260273987
2024-10-03,5699.94,5749.5,5736.482081095891,13.017918904109138
2024-10-02,5709.54,5760.25,5746.612903561644,13.637096438355911
2024-10-01,5708.75,5759.75,5746.28698630137,13.463013698629766
2024-09-30,5762.48,5814.25,5800.843907945205,13.406092054795408
2024-09-27,5738.17,5791.25,5777.7869545205485,13.463045479451466
2024-09-26,5745.37,5804.5,5785.50888630137,18.991113698630215
2024-09-25,5722.26,5779.0,5762.7077556164395,16.2922443835605
2024-09-24,5732.93,5792.0,5773.924376164384,18.07562383561617
2024-09-23,5718.57,5776.75,5759.931711780822,16.818288219177703
2024-09-20,5702.55,5762.0,5702.55,59.44999999999982
2024-09-19,5713.64,5778.0,5714.109614246577,63.89038575342329
2024-09-18,5618.26,5680.0,5619.183549589041,60.81645041095908
2024-09-17,5634.58,5700.25,5635.969348493151,64.2806515068487
2024-09-16,5633.09,5699.25,5634.94197479452,64.30802520547968
2024-09-13,5626.02,5691.0,5629.256888219179,61.74311178082098
2024-09-12,5595.76,5662.5,5599.439403835617,63.06059616438324
2024-09-11,5554.13,5621.0,5558.2385345205485,62.761465479451545
2024-09-10,5495.52,5562.5,5500.036865753425,62.463134246574555
2024-09-09,5471.05,5538.0,5475.996428767124,62.00357123287631
2024-09-06,5408.42,5477.0,5414.64338739726,62.356612602739915
2024-09-05,5503.41,5570.75,5510.195026027398,60.554973972602056
2024-09-04,5520.07,5588.75,5527.3292701369855,61.42072986301446
2024-09-03,5528.93,5601.25,5536.655354246576,64.59464575342372
2024-08-30,5648.4,5722.5,5658.149293150685,64.35070684931543
2024-08-29,5591.96,5670.5,5602.071489315068,68.42851068493201
2024-08-28,5592.18,5670.5,5602.751518356165,67.74848164383457
2024-08-27,5625.8,5705.25,5636.897468493151,68.35253150684912
2024-08-26,5616.84,5697.25,5628.381452054795,68.86854794520514
2024-08-23,5634.61,5712.5,5647.577321643835,64.9226783561653
2024-08-22,5570.64,5653.75,5583.917963835617,69.83203616438277
2024-08-21,5620.85,5701.25,5634.709630136987,66.54036986301344
2024-08-20,5597.12,5679.75,5611.381155068493,68.36884493150683
2024-08-19,5608.25,5690.5,5623.000465753425,67.49953424657542
2024-08-16,5554.25,5638.0,5570.2279794520555,67.77202054794452
2024-08-15,5543.22,5627.0,5559.621856438356,67.37814356164381
2024-08-14,5455.21,5534.25,5471.799816712329,62.45018328767128
2024-08-13,5434.43,5515.5,5451.403288219178,64.09671178082226
2024-08-12,5344.39,5425.75,5361.521332328768,64.22866767123196
2024-08-09,5344.16,5425.75,5362.608333150684,63.1416668493157
2024-08-08,5319.31,5403.25,5338.109753150686,65.14024684931428
2024-08-07,5199.5,5280.75,5218.303671232877,62.446328767123305
2024-08-06,5240.03,5319.75,5259.410932876713,60.33906712328735
2024-08-05,5186.33,5269.0,5205.938590136986,63.06140986301398
2024-08-02,5346.56,5430.75,5368.092721095891,62.65727890410926
2024-08-01,5446.68,5539.75,5469.063616438356,70.6863835616441
2024-07-31,5522.3,5620.0,5545.448271232877,74.55172876712277
2024-07-30,5436.44,5533.25,5459.675195616437,73.57480438356288
2024-07-29,5463.54,5564.25,5487.340078356165,76.90992164383533
2024-07-26,5459.1,5560.25,5484.226816438356,76.02318356164415
2024-07-25,5399.22,5502.25,5424.514975890412,77.73502410958827
2024-07-24,5427.13,5533.25,5453.001797808219,80.24820219178127
2024-07-23,5555.74,5662.5,5582.68153369863,79.81846630136988
2024-07-22,5564.41,5674.25,5591.850926027397,82.39907397260322
2024-07-19,5505.0,5615.75,5533.5053424657535,82.24465753424647
2024-07-18,5544.59,5657.0,5573.756062465753,83.24393753424738
2024-07-17,5588.27,5702.0,5618.125141095891,83.8748589041088
2024-07-16,5667.2,5781.25,5697.942619178081,83.30738082191874
2024-07-15,5631.22,5746.25,5662.230280000001,84.01971999999932
2024-07-12,5615.35,5728.25,5647.657493150685,80.59250684931521
2024-07-11,5584.54,5702.25,5617.129233424657,85.12076657534271
2024-07-10,5633.91,5751.75,5667.250398904109,84.4996010958912
2024-07-09,5576.98,5694.5,5610.441879999999,84.0581200000006
2024-07-08,5572.85,5688.75,5606.745142465753,82.0048575342471
2024-07-05,5567.19,5684.75,5602.423449041095,82.32655095890459
2024-07-03,5537.02,5653.25,5572.9727052054795,80.27729479452046
2024-07-02,5509.01,5631.75,5545.233627397261,86.51637260273856
2024-07-01,5475.09,5596.5,5511.540599178083,84.95940082191737
2024-06-28,5460.48,5584.5,5498.179752328767,86.32024767123312
2024-06-27,5482.87,5609.5,5521.174982191781,88.32501780821894
2024-06-26,5477.9,5607.0,5516.620498630137,90.37950136986274
2024-06-25,5469.3,5600.5,5508.40924109589,92.09075890410986
2024-06-24,5447.87,5579.75,5487.273772054795,92.47622794520521
2024-06-21,5464.62,5597.0,5464.62,132.3800000000001
2024-06-20,5473.17,5607.75,5473.619849589042,134.13015041095787
2024-06-18,5487.03,5622.25,5488.38296630137,133.8670336986297
2024-06-17,5473.23,5607.25,5475.029418082191,132.2205819178089
2024-06-14,5431.6,5563.5,5434.725030136987,128.7749698630132
2024-06-13,5433.74,5565.75,5437.312870136986,128.43712986301398
2024-06-12,5421.03,5553.5,5425.040076986302,128.45992301369824
2024-06-11,5375.32,5509.75,5379.738071232877,130.0119287671232
2024-06-10,5360.79,5497.0,5365.636741643836,131.3632583561639
2024-06-07,5346.99,5481.0,5353.142700821917,127.85729917808294
2024-06-06,5352.96,5487.75,5359.559539726028,128.19046027397235
2024-06-05,5354.03,5489.5,5361.070916164384,128.42908383561644
2024-06-04,5291.34,5426.0,5298.733379178083,127.26662082191706
2024-06-03,5283.4,5419.25,5291.2165369863005,128.03346301369947
2024-05-31,5277.51,5417.75,5286.619126849316,131.13087315068424
2024-05-30,5235.48,5374.25,5244.946895342465,129.3031046575352
2024-05-29,5266.95,5406.0,5276.9067000000005,129.09329999999954
2024-05-28,5306.04,5447.25,5316.506709041096,130.74329095890425
2024-05-24,5304.72,5443.5,5316.928122739726,126.57187726027405
2024-05-23,5267.84,5406.5,5280.396221369863,126.10377863013673
2024-05-22,5307.01,5449.75,5320.095778082192,129.65422191780817
2024-05-21,5321.41,5467.0,5334.968661095891,132.03133890410936
2024-05-20,5308.13,5452.5,5322.0911090410955,130.40889095890452
2024-05-17,5303.27,5447.0,5318.525982191782,128.47401780821838
2024-05-16,5297.1,5439.75,5312.773610958904,126.9763890410959
2024-05-15,5308.15,5452.0,5324.292593150685,127.7074068493148
2024-05-14,5246.68,5387.0,5263.066890958904,123.93310904109603
2024-05-13,5221.42,5362.25,5238.157154520548,124.09284547945208
2024-05-10,5222.68,5362.5,5240.7089775342465,121.79102246575349
2024-05-09,5214.08,5353.5,5232.507844383562,120.99215561643814
2024-05-08,5187.67,5327.5,5206.430888767123,121.06911123287682
2024-05-07,5187.7,5328.5,5206.887383561644,121.61261643835587
2024-05-06,5180.74,5320.75,5200.327455342465,120.42254465753467
2024-05-03,5127.79,5267.25,5148.441647397261,118.80835260273943
2024-05-02,5064.2,5202.75,5085.0117808219175,117.73821917808255
2024-05-01,5018.39,5158.0,5039.425990958905,118.57400904109545
2024-04-30,5035.69,5180.25,5057.21240109589,123.03759890411038
2024-04-29,5116.17,5260.25,5138.456877534247,121.79312246575319
2024-04-26,5099.96,5245.5,5123.43378849315,122.06621150684987
2024-04-25,5048.42,5195.5,5072.071501917809,123.42849808219125
2024-04-24,5071.63,5220.5,5095.807085479451,124.69291452054858
2024-04-23,5070.55,5219.25,5095.138694520549,124.1113054794514
2024-04-22,5010.6,5159.0,5035.309808219178,123.6901917808218
2024-04-19,4967.23,5114.0,4992.950725205479,121.0492747945209
2024-04-18,5011.12,5161.0,5037.479864109589,123.52013589041144
2024-04-17,5022.21,5175.0,5049.040984931507,125.95901506849259
2024-04-16,5051.41,5205.0,5078.812169315068,126.18783068493212
2024-04-15,5061.82,5216.25,5089.69468,126.55532000000039
2024-04-12,5123.41,5281.5,5152.887153424657,128.6128465753427
2024-04-11,5199.06,5358.75,5229.39972,129.35027999999966
2024-04-10,5160.64,5324.25,5191.179677808219,133.0703221917811
2024-04-09,5209.91,5373.0,5241.16946,131.83053999999993
2024-04-08,5202.39,5367.25,5234.0319336986295,133.21806630137053
2024-04-05,5204.34,5366.0,5237.277055890411,128.72294410958875
2024-04-04,5147.21,5307.25,5180.208551780823,127.04144821917725
2024-04-03,5211.49,5378.75,5245.328989863014,133.4210101369863
2024-04-02,5205.81,5373.25,5240.0399835616445,133.21001643835552
2024-04-01,5243.77,5409.5,5278.680578356165,130.81942164383508
2024-03-28,5254.35,5421.75,5291.05847260274,130.69152739725996
2024-03-27,5248.49,5419.5,5285.5889156164385,133.9110843835615
2024-03-26,5203.58,5376.75,5240.78916109589,135.96083890410955
2024-03-25,5218.19,5389.75,5255.932524931507,133.81747506849297
2024-03-22,5234.18,5404.0,5273.328798356165,130.67120164383505
2024-03-21,5241.53,5414.75,5281.164583013699,133.58541698630142
2024-03-20,5224.62,5397.5,5264.556136438356,132.94386356164432
2024-03-19,5178.51,5353.25,5218.519310136987,134.73068986301314
2024-03-18,5149.42,5326.25,5189.6278,136.6221999999998
2024-03-15,5117.09,5292.0,5117.09,174.90999999999985
2024-03-14,5150.48,5326.5,5150.903327123287,175.59667287671255
2024-03-13,5165.31,5341.0,5166.159092054795,174.8409079452049
2024-03-12,5175.27,5349.25,5176.546093972604,172.70390602739644
2024-03-11,5117.94,5291.5,5119.622610410958,171.87738958904174
2024-03-08,5123.69,5297.25,5126.637876438356,170.61212356164378
2024-03-07,5157.36,5330.25,5160.751140821917,169.49885917808297
2024-03-06,5104.76,5278.75,5108.536123835617,170.21387616438278
2024-03-05,5078.65,5251.0,5082.824232876712,168.1757671232881
2024-03-04,5130.95,5306.75,5135.588941095891,171.16105890410927
2024-03-01,5137.08,5312.25,5142.991160547945,169.25883945205533
2024-02-29,5096.27,5270.5,5102.553072602741,167.94692739725906
2024-02-28,5069.76,5246.75,5076.427081643836,170.32291835616434
2024-02-27,5078.18,5256.5,5085.275539178083,171.2244608219171
2024-02-26,5069.53,5246.25,5077.030126575342,169.21987342465764
2024-02-23,5088.8,5267.25,5097.583408219179,169.66659178082136
2024-02-22,5087.03,5262.75,5096.228465205479,166.52153479452136
2024-02-21,4981.8,5152.75,4991.217649315069,161.53235068493086
2024-02-20,4975.51,5149.5,4985.324704657534,164.1752953424657
2024-02-16,5005.57,5179.75,5017.089667945205,162.6603320547947
2024-02-15,5029.73,5205.75,5041.718671506849,164.0313284931508
2024-02-14,5000.62,5175.5,5012.95029589041,162.54970410958958
2024-02-13,4953.17,5129.0,4965.790405753425,163.20959424657485
2024-02-12,5021.84,5196.25,5035.0481271232875,161.2018728767125
2024-02-09,5026.61,5198.25,5041.0701109589045,157.17988904109552
2024-02-08,4997.91,5170.5,5012.698336438356,157.8016635616441
2024-02-07,4995.06,5166.5,5010.250456438357,156.2495435616429
2024-02-06,4954.23,5124.25,4969.703485479451,154.54651452054895
2024-02-05,4942.81,5113.25,4958.654075890412,154.59592410958794
2024-02-02,4958.61,5129.75,4975.727393424657,154.02260657534316
2024-02-01,4906.19,5068.75,4923.529685205479,145.22031479452107
2024-01-31,4845.65,5010.5,4863.173994520547,147.32600547945276
2024-01-30,4924.97,5098.0,4943.1856424657535,154.81435753424648
2024-01-29,4927.93,5100.0,4946.561625753425,153.43837424657522
2024-01-26,4890.97,5061.75,4910.667879178082,151.08212082191767
2024-01-25,4894.16,5067.75,4914.272986301369,153.4770136986308
2024-01-24,4868.55,5043.25,4888.9578945205485,154.2921054794515
2024-01-23,4864.6,5039.25,4885.391167123287,153.85883287671277
2024-01-22,4850.43,5025.0,4871.5592704109595,153.44072958904053
2024-01-19,4839.81,5010.25,4862.086385753425,148.16361424657498
2024-01-18,4780.94,4947.5,4803.338376438356,144.16162356164386
2024-01-17,4739.21,4903.0,4761.802398356164,141.1976016438357
2024-01-16,4765.98,4930.0,4789.091738630137,140.90826136986288
2024-01-12,4783.83,4946.0,4808.601064931507,137.3989350684933
2024-01-11,4780.24,4948.25,4805.385372054794,142.86462794520594
2024-01-10,4783.45,4956.75,4809.005417808219,147.74458219178086
2024-01-09,4756.5,4928.75,4782.302383561643,146.44761643835682
2024-01-08,4763.54,4937.75,4789.772096986301,147.97790301369878
2024-01-05,4697.24,4868.5,4724.265216438355,144.2347835616447
2024-01-04,4688.68,4863.75,4716.041338082192,147.70866191780806
2024-01-03,4704.81,4878.75,4732.652163287671,146.0978367123289
2024-01-02,4742.83,4918.75,4771.28698,147.46302000000014
2023-12-29,4769.83,4950.75,4800.017143287671,150.7328567123286
2023-12-28,4783.35,4964.75,4814.015860273974,150.73413972602611
2023-12-27,4781.58,4965.0,4812.627519452055,152.3724805479451
2023-12-26,4774.75,4960.5,4806.145616438356,154.35438356164377
2023-12-22,4754.63,4935.5,4787.456486575343,148.04351342465725
2023-12-21,4746.75,4927.5,4779.912226027397,147.58777397260292
2023-12-20,4698.35,4880.0,4731.560254794522,148.43974520547818
2023-12-19,4768.37,4956.0,4802.4671115068495,153.5328884931505
2023-12-18,4740.56,4928.75,4774.847886027398,153.9021139726019
2023-12-15,4719.19,4903.25,4719.19,184.0600000000004
2023-12-14,4719.55,4906.0,4719.937908219179,186.062091780821
2023-12-13,4707.09,4893.75,4707.863768219178,185.88623178082162
2023-12-12,4643.7,4836.5,4644.8450219178085,191.65497808219152
2023-12-11,4622.44,4816.75,4623.95970630137,192.7902936986302
2023-12-08,4604.37,4797.5,4607.019089589042,190.48091041095813
2023-12-07,4585.59,4772.75,4588.605182465753,184.1448175342466
2023-12-06,4549.34,4738.0,4552.70526520548,185.29473479452008
2023-12-05,4567.18,4756.75,4570.933846575343,185.8161534246574
2023-12-04,4569.78,4760.0,4573.911581917809,186.0884180821913
2023-12-01,4594.63,4783.0,4599.916971506849,183.08302849315078
2023-11-30,4567.8,4763.0,4573.431534246576,189.56846575342388
2023-11-29,4550.58,4743.75,4556.564324383561,187.18567561643886
2023-11-28,4554.89,4752.0,4561.254366849315,190.74563315068463
2023-11-27,4550.43,4753.0,4557.162143013698,195.83785698630163
2023-11-24,4559.34,4761.5,4567.209545753425,194.29045424657488
2023-11-22,4556.62,4759.5,4565.233884383562,194.26611561643767
2023-11-21,4538.19,4742.75,4547.142046027397,195.60795397260335
2023-11-20,4547.38,4753.75,4556.72393150685,197.02606849314998
2023-11-17,4514.02,4716.25,4524.408429589042,191.8415704109584
2023-11-16,4508.24,4710.5,4518.985667945206,191.51433205479407
2023-11-15,4502.88,4709.0,4513.982991780822,195.01700821917802
2023-11-14,4495.7,4696.25,4507.154797260274,189.09520273972612
2023-11-13,4411.55,4613.75,4423.1529808219175,190.59701917808252
2023-11-10,4415.24,4618.75,4427.941375342466,190.80862465753398
2023-11-09,4347.35,4547.0,4360.213391780822,186.78660821917765
2023-11-08,4382.78,4583.25,4396.108454246575,187.1415457534249
2023-11-07,4378.38,4579.0,4392.0549402739725,186.94505972602747
2023-11-06,4365.98,4566.5,4379.975059178082,186.52494082191788
2023-11-03,4358.34,4555.0,4373.385228493151,181.61477150684914
2023-11-02,4317.78,4517.75,4333.0400991780825,184.70990082191747
2023-11-01,4237.86,4433.5,4253.185959452054,180.3140405479462
2023-10-31,4193.8,4392.0,4209.311315068494,182.68868493150603
2023-10-30,4166.82,4362.25,4182.574004383561,179.67599561643874
2023-10-27,4117.37,4310.5,4133.952284657535,176.54771534246538
2023-10-26,4137.23,4330.75,4154.232315068492,176.51768493150757
2023-10-25,4186.77,4389.5,4204.320022191781,185.1799778082186
2023-10-24,4247.68,4454.0,4265.834467945206,188.1655320547943
2023-10-23,4217.04,4422.0,4235.4101194520545,186.58988054794554
2023-10-20,4224.16,4428.75,4243.602709041095,185.1472909589047
2023-10-19,4278.0,4488.75,4298.042136986302,190.70786301369844
2023-10-18,4314.6,4532.75,4335.1682301369865,197.5817698630135
2023-10-17,4373.2,4596.0,4394.407024657534,201.59297534246616
2023-10-16,4373.63,4592.0,4395.19858630137,196.8014136986303
2023-10-13,4327.78,4544.25,4350.189600547945,194.0603994520552
2023-10-12,4349.61,4568.5,4372.4901402739715,196.00985972602848
2023-10-11,4376.95,4598.0,4400.333705479452,197.66629452054804
2023-10-10,4358.24,4579.0,4381.881959452054,197.1180405479463
2023-10-09,4335.66,4558.0,4359.5358263013695,198.46417369863047
2023-10-06,4308.5,4532.0,4333.288630136986,198.71136986301372
2023-10-05,4258.19,4473.0,4283.039163561643,189.96083643835664
2023-10-04,4263.75,4484.0,4288.98205479452,195.01794520547992
2023-10-03,4229.45,4457.0,4254.8267,202.17330000000038
2023-10-02,4288.39,4517.0,4314.472810410959,202.52718958904097
2023-09-29,4288.05,4518.0,4315.188069863014,202.81193013698612
2023-09-28,4299.7,4530.0,4327.265200000001,202.73479999999927
2023-09-27,4274.51,4506.0,4302.265037534246,203.7349624657536
2023-09-26,4273.53,4507.0,4301.629923287672,205.37007671232823
2023-09-25,4337.44,4572.0,4366.316655342465,205.6833446575347
2023-09-22,4320.06,4554.0,4349.886167671234,204.11383232876597
2023-09-21,4330.0,4565.0,4360.250684931507,204.74931506849316
2023-09-20,4402.2,4649.0,4433.316920547945,215.6830794520547
2023-09-19,4443.95,4692.0,4475.7272863013695,216.27271369863047
2023-09-18,4453.53,4696.0,4485.741833424658,210.25816657534233
2023-09-15,4450.32,4692.0,4450.32,241.6800000000003
2023-09-14,4505.1,4750.0,4505.470282191782,244.52971780821827
2023-09-13,4467.44,4712.0,4468.17437369863,243.82562630137
2023-09-12,4461.9,4708.0,4463.000194520548,244.99980547945233
2023-09-11,4487.46,4734.0,4488.935329315069,245.06467068493112
2023-09-08,4457.49,4705.0,4460.054583287671,244.94541671232855
2023-09-07,4451.14,4699.0,4454.066776986301,244.9332230136988
2023-09-06,4465.48,4715.0,4468.783231780822,246.21676821917845
2023-09-05,4496.83,4747.25,4500.526024657534,246.72397534246556
2023-09-01,4515.77,4760.0,4520.966228493151,239.033771506849
2023-08-31,4507.66,4755.0,4513.217389041096,241.78261095890412
2023-08-30,4514.87,4763.0,4520.807363287671,242.19263671232875
2023-08-29,4497.63,4746.0,4503.914359726028,242.08564027397188
2023-08-28,4433.31,4681.0,4439.868869589041,241.13113041095858
2023-08-25,4405.71,4653.0,4413.314376164384,239.68562383561584
2023-08-24,4376.31,4622.0,4384.223327671233,237.77667232876684
2023-08-23,4436.01,4684.0,4444.395881917809,239.60411808219123
2023-08-22,4387.55,4636.0,4396.204893150685,239.79510684931483
2023-08-21,4399.77,4649.0,4408.810623287672,240.18937671232834
2023-08-18,4369.71,4618.0,4379.7663189041095,238.23368109589046
2023-08-17,4370.36,4621.0,4380.777022465753,240.22297753424664
2023-08-16,4404.33,4657.0,4415.189991780821,241.8100082191786
2023-08-15,4437.86,4692.0,4449.167424109589,242.83257589041114
2023-08-14,4489.72,4745.0,4501.528578630137,243.47142136986258
2023-08-11,4464.05,4719.0,4476.891787671233,242.10821232876697
2023-08-10,4468.83,4724.0,4482.052839452054,241.9471605479457
2023-08-09,4467.71,4724.0,4481.296734520548,242.70326547945206
2023-08-08,4499.38,4757.0,4513.432858082192,243.56714191780793
2023-08-07,4518.44,4777.25,4532.923766575343,244.3262334246574
2023-08-04,4478.03,4745.0,4493.488404931506,251.511595068494
2023-08-03,4501.89,4770.0,4517.800789315069,252.19921068493113
2023-08-02,4513.39,4785.0,4529.712396712329,255.28760328767112
2023-08-01,4576.73,4852.0,4593.657631506849,258.3423684931513
2023-07-31,4588.96,4860.0,4606.3100405479445,253.68995945205552
2023-07-28,4582.23,4852.0,4600.684460547945,251.31553945205542
2023-07-27,4537.41,4808.0,4556.056890410959,251.94310958904134
2023-07-26,4566.75,4838.0,4585.892815068493,252.1071849315067
2023-07-25,4567.46,4838.0,4586.981198904109,251.01880109589092
2023-07-24,4554.64,4825.0,4574.4807605479455,250.51923945205453
2023-07-21,4536.34,4797.0,4557.219592328767,239.78040767123275
2023-07-20,4534.87,4797.0,4556.115555342466,240.884444657534
2023-07-19,4565.72,4828.0,4587.485350136986,240.5146498630138
2023-07-18,4554.98,4818.0,4577.068533150685,240.93146684931526
2023-07-17,4522.79,4783.0,4545.094169863013,237.90583013698688
2023-07-14,4505.42,4766.75,4528.749435068494,238.00056493150623
2023-07-13,4510.04,4770.0,4533.764046027397,236.23595397260306
2023-07-12,4472.16,4740.0,4496.052361643836,243.94763835616413
2023-07-11,4439.26,4705.0,4463.341465205479,241.65853479452107
2023-07-10,4409.53,4675.0,4433.812617260273,241.18738273972667
2023-07-07,4398.95,4666.0,4424.25902739726,241.74097260273993
2023-07-06,4411.59,4679.0,4437.334347123287,241.66565287671256
